source,target
7187,7282
9087,7282
8419,7282
7574,7282
7179,7282
9489,7282
7190,7282
8371,7282
662,7282
7186,7282
7847,7283
527,7283
6027,7283
6481,7283
8319,7283
6627,7283
8804,7291
7290,7291
8805,7291
9288,7293
10045,7294
7293,7294
8744,7295
7298,7297
8091,7297
4791,7300
4786,7300
4787,7301
4788,7301
4785,7301
4793,7301
8010,7301
7220,7301
2554,7301
4794,7301
5673,7301
4792,7301
7300,7301
5467,7301
8011,7301
4789,7301
6606,7303
7302,7303
7304,7305
6983,7307
10396,7307
6112,7307
299,7307
5694,7307
9966,7307
5785,7307
8919,7308
9978,7308
10304,7308
5702,7308
8918,7308
7494,7309
5709,7309
10230,7309
203,7309
202,7309
6453,7309
6879,7309
5947,7309
10229,7309
8268,7309
201,7309
7310,7311
5649,7311
6364,7311
10595,7311
6370,7311
11499,7312
10918,7312
11501,7312
11507,7312
11503,7312
10920,7312
10914,7312
11504,7312
11505,7312
10915,7312
10919,7312
10916,7312
11145,7312
10917,7312
11502,7312
11506,7312
11500,7312
3722,7312
3710,7312
3677,7312
3698,7312
3703,7312
3711,7312
3706,7312
3673,7312
3668,7312
3684,7312
620,7312
3681,7312
3702,7312
3701,7312
3692,7312
3699,7312
3697,7312
3707,7312
3689,7312
3661,7312
3695,7312
3678,7312
3666,7312
3705,7312
3717,7312
3700,7312
3670,7312
3662,7312
3714,7312
3694,7312
3721,7312
3665,7312
3674,7312
3716,7312
3685,7312
3672,7312
3691,7312
3663,7312
3715,7312
3712,7312
3679,7312
3693,7312
3664,7312
3675,7312
3713,7312
3719,7312
960,7312
3683,7312
3682,7312
3708,7312
3686,7312
3709,7312
3720,7312
3696,7312
3669,7312
3680,7312
3718,7312
3671,7312
3667,7312
3688,7312
3723,7312
3704,7312
3690,7312
3687,7312
959,7312
3676,7312
253,7316
212,7316
5523,7317
5113,7317
8461,7317
1327,7317
248,7317
4066,7317
249,7317
5503,7320
6477,7323
7322,7323
6658,7323
7333,7325
10826,7327
10825,7327
8290,7328
8291,7328
8275,7328
8270,7328
8280,7328
8292,7328
8274,7328
8269,7328
8272,7328
8982,7328
8294,7328
8282,7328
8271,7328
8286,7328
8278,7328
8289,7328
8285,7328
8714,7328
8293,7328
8283,7328
8284,7328
8277,7328
8287,7328
8273,7328
7329,7330
7904,7332
8730,7332
7618,7332
5932,7332
7571,7332
5931,7332
7331,7332
6051,7332
5285,7332
7588,7334
7870,7334
9771,7334
7978,7334
5892,7335
9557,7336
7337,7336
10516,7336
7339,7336
10449,7336
5867,7336
5454,7336
5866,7336
2784,7336
7352,7336
9418,7336
7740,7338
6088,7338
9049,7338
9710,7338
8662,7338
7950,7338
785,7338
9156,7338
10320,7338
11427,7341
7340,7341
6749,7341
6676,7341
6677,7341
10319,7341
11148,7345
7347,7345
7438,7346
7430,7346
8531,7346
7469,7346
7457,7346
8518,7346
8904,7346
8688,7346
8523,7346
8572,7346
8486,7346
8635,7346
8808,7346
7330,7346
8706,7346
7343,7346
9152,7346
6278,7346
8503,7346
8494,7346
8655,7346
5693,7346
1346,7346
9522,7346
2743,7346
8661,7346
10149,7346
6727,7346
8594,7346
10164,7346
8620,7346
7349,7350
6376,7350
10781,7351
7353,7351
1171,7356
1155,7356
1157,7356
1154,7356
5779,7356
1156,7356
5426,7357
6883,7357
9144,7357
1394,7358
1393,7358
11279,7362
3751,7362
3749,7362
3752,7362
3750,7362
1007,7363
7362,7363
1006,7363
2215,7363
11182,7365
11185,7365
11186,7365
11183,7365
11180,7365
11187,7365
11179,7365
11181,7365
11184,7365
9369,7365
5997,7365
6674,7365
758,7365
2446,7365
2138,7366
2256,7366
2241,7366
2247,7366
5153,7366
1887,7366
2131,7366
5152,7366
2251,7366
2254,7366
2244,7366
2243,7366
2253,7366
5154,7366
2246,7366
2255,7366
2137,7366
2249,7366
2248,7366
2250,7366
2252,7366
2245,7366
2242,7366
7371,7367
9097,7368
7374,7368
6421,7368
6371,7368
7367,7368
7515,7368
8502,7368
5753,7368
9722,7368
8939,7370
7369,7370
5222,7370
10049,7370
5220,7370
5221,7370
9676,7371
92,7372
6718,7372
6362,7372
6361,7372
7116,7372
1495,7372
612,7372
8080,7372
8677,7372
6520,7372
7019,7372
5422,7372
6084,7372
8600,7374
7514,7374
7375,7376
632,7376
8031,7376
8681,7377
7890,7380
6937,7380
7670,7380
9492,7380
7384,7380
9294,7380
7671,7380
9632,7380
7672,7380
8927,7380
10564,7380
10071,7380
9940,7380
7379,7380
7407,7380
6564,7380
7639,7380
10005,7380
9634,7380
9635,7380
9317,7380
6938,7380
8943,7380
7690,7383
9946,7383
7382,7385
8546,7385
7188,7385
8252,7385
9100,7385
9895,7385
8378,7385
7958,7385
8634,7385
8659,7390
8886,7390
9962,7390
9351,7390
9342,7390
9404,7390
8792,7391
8792,7392
7391,7392
9833,7393
9841,7394
9215,7394
7399,7394
10066,7395
8733,7401
6496,7401
9695,7401
7401,7402
9698,7402
6984,7404
8070,7404
9213,7404
7140,7404
7403,7404
9145,7405
8465,7407
8126,7408
8128,7408
9622,7408
9246,7408
8129,7408
8121,7408
8122,7408
8124,7408
9601,7408
8127,7408
8118,7408
8948,7413
9597,7413
8949,7413
8952,7413
7422,7413
8946,7413
8950,7413
8826,7415
8412,7415
9111,7415
9425,7419
9372,7419
8844,7421
8149,7421
10058,7421
7424,7425
6417,7425
9064,7427
8522,7427
7426,7428
8954,7428
8865,7432
11428,7435
5825,7435
5465,7435
2047,7435
10447,7435
6512,7435
7411,7435
5767,7435
7430,7435
6511,7435
1058,7436
7471,7437
8240,7437
8022,7437
8344,7437
8345,7437
10456,7437
8347,7437
7436,7437
7753,7437
8351,7437
10376,7437
7664,7437
10341,7437
8349,7437
10238,7437
8343,7437
5704,7437
9170,7438
1561,7439
1564,7439
1571,7439
1562,7439
1572,7439
1573,7439
1567,7439
1568,7439
1570,7439
1565,7439
1569,7439
1563,7439
1566,7439
7696,7440
8660,7440
8472,7440
8301,7440
7440,7441
6042,7448
8027,7448
7447,7448
7521,7449
321,7449
5292,7449
5611,7449
5865,7449
10163,7449
2477,7449
7545,7449
8727,7449
5664,7449
8025,7449
7450,7451
5734,7451
11364,7454
349,7454
7456,7454
5839,7454
7458,7454
7453,7454
7459,7454
7460,7454
337,7454
7455,7454
2881,7454
7461,7454
630,7463
5414,7468
7467,7468
5605,7468
8350,7470
7596,7471
8348,7471
7470,7471
9401,7472
7472,7473
7475,7476
332,7479
496,7479
1869,7479
8231,7479
7478,7479
10642,7480
185,7480
5456,7480
10569,7480
7995,7480
10462,7480
6082,7480
6073,7480
10424,7480
7088,7480
7164,7480
5232,7480
156,7482
7486,7482
157,7482
158,7482
7485,7482
11466,7484
4432,7484
2918,7484
5646,7484
737,7484
8686,7484
8847,7484
7372,7484
7234,7484
10610,7484
6247,7489
7824,7489
11543,7489
5938,7489
6652,7489
7686,7489
7822,7489
7820,7489
7491,7489
7796,7489
7490,7489
7947,7489
7488,7489
7490,7491
6438,7492
10426,7492
7192,7492
7499,7496
7497,7496
7495,7496
7498,7496
2661,7500
2660,7500
10993,7502
11465,7502
3566,7502
3568,7502
234,7502
7501,7502
3565,7502
3564,7502
3570,7502
3561,7502
3563,7502
3569,7502
3559,7502
3567,7502
3562,7502
3560,7502
4588,7502
9709,7505
9712,7505
2088,7506
8891,7509
7508,7509
5473,7509
8890,7509
4251,7510
3974,7510
6476,7511
9832,7512
9578,7512
8846,7512
9781,7512
9611,7512
7982,7512
9935,7512
9782,7512
8992,7513
8121,7513
7512,7513
8008,7514
6151,7521
5742,7522
5744,7522
6534,7522
5745,7522
8772,7522
5740,7522
5741,7522
7517,7522
5746,7522
5739,7522
9349,7523
7524,7525
9533,7525
7977,7525
9566,7525
9870,7525
8002,7525
9434,7525
8598,7525
2642,7527
2644,7527
2643,7527
2641,7527
11054,7528
11055,7528
11302,7529
9319,7529
2034,7529
9858,7529
5946,7529
783,7529
806,7529
8328,7530
5705,7530
841,7530
9845,7530
9543,7530
7531,7530
7540,7532
6187,7532
5560,7534
8548,7534
5580,7534
8555,7534
2033,7534
6303,7534
8552,7534
8553,7534
8547,7534
7563,7534
8549,7534
589,7534
8554,7534
8550,7534
6628,7534
7533,7534
7559,7537
8988,7537
7537,7540
7548,7540
8499,7540
8563,7544
2063,7545
5227,7545
7825,7545
7544,7545
5196,7545
8940,7545
8729,7545
9075,7545
6000,7545
8088,7545
2402,7547
2403,7547
4759,7549
4757,7549
4755,7549
2756,7550
2758,7550
2755,7550
6141,7552
6416,7552
6212,7552
7551,7552
6013,7552
2187,7556
10636,7556
4569,7556
4559,7557
4558,7557
4557,7557
8224,7558
7944,7558
1378,7558
8794,7558
7511,7558
5416,7558
10736,7558
4533,7558
6363,7558
10274,7558
7941,7558
10733,7558
4567,7558
8790,7558
471,7558
7557,7558
10734,7558
4520,7558
8601,7559
8171,7566
9943,7566
9400,7566
7254,7566
8625,7566
8628,7566
7512,7566
8614,7566
8636,7566
7861,7566
599,7566
7844,7566
7987,7566
2383,7566
7106,7566
647,7566
7595,7566
9031,7566
7916,7566
8633,7566
674,7566
7986,7566
8649,7566
8643,7566
2238,7566
7868,7566
651,7566
8630,7566
7631,7566
1242,7566
660,7566
7866,7566
7466,7566
7989,7566
7859,7566
5490,7566
7334,7566
8644,7566
7981,7566
8098,7566
8077,7566
7835,7566
7159,7566
8134,7566
8618,7566
7559,7566
7592,7566
8632,7566
5336,7566
6801,7566
8386,7566
8639,7566
8647,7566
6800,7566
8629,7566
7977,7566
7968,7566
8859,7568
8369,7568
7621,7568
7170,7568
7750,7568
9190,7568
9292,7568
8521,7568
9188,7568
7748,7568
9619,7568
9083,7568
8371,7568
9368,7568
7066,7568
8370,7568
9190,7571
9086,7571
6030,7571
8162,7571
8736,7571
9188,7571
8176,7571
6032,7571
8530,7571
9007,7571
6021,7571
8864,7572
9354,7573
9879,7575
9995,7575
6947,7576
9873,7576
7578,7577
4390,7582
4391,7582
9598,7583
6939,7583
6938,7583
9269,7585
8835,7585
8160,7585
8407,7585
9979,7585
9103,7585
8885,7585
9549,7586
6912,7586
8713,7586
10592,7586
5835,7586
6194,7586
5650,7586
10079,7586
10251,7586
5883,7587
6129,7587
7586,7591
734,7591
10778,7591
7976,7592
7969,7592
7914,7592
7982,7592
7972,7592
7983,7592
2169,7592
2635,7592
2651,7592
7590,7592
7979,7592
7988,7592
76,7596
8035,7596
47,7596
70,7596
73,7596
58,7596
68,7596
53,7596
54,7596
60,7596
102,7596
69,7596
7755,7596
56,7596
75,7596
80,7596
57,7596
65,7596
8036,7596
59,7596
103,7596
8331,7597
7948,7597
1204,7597
784,7597
1212,7597
8334,7597
1866,7597
1222,7597
8332,7597
8420,7600
6886,7600
8072,7600
7543,7600
8619,7600
8634,7600
8622,7600
8654,7600
9621,7600
9755,7600
6992,7600
6896,7600
7513,7600
8626,7600
656,7600
6897,7600
430,7600
2476,7600
8807,7600
8976,7600
1177,7600
7408,7600
7374,7600
2072,7600
9070,7600
9079,7600
2069,7600
9558,7600
7186,7600
8123,7600
638,7600
8378,7600
8577,7600
7537,7600
8627,7600
7525,7600
7840,7600
5298,7600
6887,7600
8434,7600
9924,7600
8624,7600
8623,7600
7026,7600
7091,7600
9320,7600
8279,7600
8580,7600
7752,7600
9690,7600
8120,7600
8130,7600
9467,7600
7371,7600
9466,7600
8093,7600
8606,7600
7632,7600
9562,7600
7017,7600
9780,7600
5590,7600
8094,7600
8101,7600
10489,7600
9076,7600
8650,7600
6059,7600
9722,7600
7837,7600
9550,7600
8073,7600
7566,7600
8631,7600
652,7600
2499,7600
9718,7600
9610,7600
8646,7600
9810,7600
8645,7600
7463,7600
7589,7600
7833,7600
9720,7600
8615,7600
7742,7600
6237,7600
7608,7603
546,7603
2726,7603
547,7603
2725,7603
545,7603
7606,7603
544,7603
11313,7604
7603,7604
9786,7604
9668,7604
9561,7604
7610,7604
2702,7604
8591,7604
9666,7604
7609,7604
7611,7604
11312,7605
8716,7605
8020,7605
8718,7605
2727,7605
8586,7605
8229,7605
8021,7605
7604,7605
8679,7605
7674,7605
7677,7605
8590,7605
8593,7605
9934,7609
11339,7610
2724,7610
2723,7610
8018,7614
7483,7614
10232,7614
5310,7614
10189,7614
10652,7615
8866,7616
1180,7616
8867,7616
6578,7617
7928,7620
5915,7620
9523,7620
834,7620
8150,7620
6975,7620
9697,7620
8177,7621
7751,7621
7749,7621
9580,7623
11285,7623
11436,7623
11440,7623
9961,7630
7629,7630
7911,7630
7633,7630
7386,7631
9249,7634
5266,7634
9367,7634
9974,7634
7419,7634
9798,7634
7420,7634
10191,7634
2473,7634
10454,7635
374,7635
8180,7636
10677,7636
10288,7637
10484,7637
2218,7637
5251,7637
8699,7637
375,7637
5385,7637
10415,7637
837,7637
7017,7637
656,7637
2237,7637
8157,7640
6037,7640
8409,7640
8654,7640
10099,7640
10111,7640
8158,7640
8828,7640
9755,7640
8756,7640
6148,7641
5198,7642
2011,7642
230,7642
5199,7642
5572,7644
5630,7644
8433,7644
6645,7644
10113,7644
5721,7644
9888,7644
10682,7644
5374,7644
6350,7646
8802,7646
8065,7646
6349,7646
8316,7646
7645,7646
1679,7654
1676,7654
1677,7654
1672,7654
1678,7654
949,7656
6559,7656
6828,7656
4256,7656
4165,7656
4784,7656
2362,7656
4751,7656
5403,7656
2026,7656
270,7656
6972,7656
5821,7656
2908,7656
1071,7656
6782,7656
2027,7656
2025,7656
4472,7656
9027,7658
9672,7659
10153,7660
8995,7660
9930,7660
7658,7660
10094,7660
8007,7660
10978,7661
8082,7661
8086,7661
8087,7661
8084,7661
6648,7661
8085,7661
8350,7664
7288,7666
6727,7666
7195,7666
6496,7666
7287,7666
9740,7666
7286,7666
6278,7666
7292,7666
9464,7666
5261,7666
9146,7666
8888,7666
9522,7666
7321,7666
7671,7666
7293,7666
8518,7666
7404,7666
9525,7666
9242,7666
7295,7666
8355,7666
6978,7666
6989,7667
9812,7671
7678,7674
635,7674
9728,7674
7676,7674
7675,7674
9982,7677
8967,7677
8963,7677
7676,7677
8596,7677
635,7679
5521,7680
7732,7680
1040,7680
7688,7680
192,7680
284,7680
2680,7680
10370,7680
6503,7680
9045,7680
10787,7680
7926,7680
285,7680
6514,7680
9695,7680
7697,7680
7703,7680
11409,7681
11410,7681
3829,7681
3827,7681
3825,7681
3832,7681
3824,7681
3831,7681
3830,7681
3828,7681
3833,7681
3826,7681
3823,7681
7694,7682
7693,7682
10611,7682
6162,7682
7695,7682
7684,7682
7692,7682
10607,7682
7685,7682
10634,7683
8509,7683
9240,7683
7687,7689
8556,7689
9408,7689
4140,7693
10941,7693
10940,7693
9456,7694
1382,7696
1386,7696
1385,7696
11475,7699
2398,7699
6784,7699
6195,7699
236,7699
10567,7699
255,7699
7819,7699
5434,7699
7931,7699
7946,7699
9414,7700
7274,7700
11008,7703
2596,7703
7704,7705
6614,7705
7029,7705
10354,7706
5916,7706
7707,7706
7315,7706
1027,7706
6688,7706
10546,7706
7712,7711
7724,7713
1052,7713
7720,7713
7724,7714
8150,7714
8153,7714
2748,7714
8157,7714
8159,7714
8165,7714
7715,7714
8151,7714
7713,7714
8164,7714
7719,7714
10142,7715
9844,7715
7716,7717
7718,7719
9583,7720
9581,7720
9604,7720
8336,7722
7721,7722
6112,7723
590,7723
7248,7723
9592,7723
4886,7726
7729,7726
10828,7729
1724,7729
1726,7729
1727,7729
1725,7729
1728,7729
9743,7731
7730,7731
10162,7733
7739,7734
7736,7734
7738,7734
9754,7734
8436,7734
7741,7734
7740,7734
7737,7734
8492,7735
7734,7735
7742,7735
9053,7735
9690,7735
5245,7735
10021,7737
9559,7738
10020,7740
9480,7740
9627,7740
9721,7742
10101,7742
10100,7742
8989,7742
9909,7742
8435,7742
8639,7742
7904,7745
7903,7745
11451,7746
8203,7746
8204,7746
8202,7746
7746,7747
641,7750
11282,7751
9011,7751
9014,7751
9761,7752
9086,7752
9087,7752
7700,7754
736,7754
813,7754
5394,7754
286,7754
5230,7754
7680,7754
6204,7754
8760,7754
225,7754
8150,7754
185,7754
5728,7754
9298,7754
5554,7754
6944,7754
188,7754
10533,7754
5727,7754
9523,7754
8809,7754
7928,7754
9424,7754
5547,7754
6218,7754
10091,7754
191,7754
5226,7754
10576,7754
7709,7754
3024,7755
3025,7755
3028,7755
3030,7755
3023,7755
3029,7755
3026,7755
3027,7755
6622,7756
10211,7756
882,7756
7394,7757
7761,7757
9444,7758
9671,7758
9387,7758
5271,7758
5274,7758
5266,7758
5261,7758
9446,7758
5267,7758
7099,7758
9569,7758
5269,7758
5258,7758
5264,7758
5268,7758
5259,7758
5276,7758
5265,7758
7925,7758
5260,7758
5275,7758
9672,7758
9673,7758
5263,7758
5272,7758
5270,7758
9390,7758
2744,7759
7393,7759
8048,7759
11416,7763
11412,7763
11415,7763
11413,7763
11414,7763
921,7763
918,7763
2994,7763
916,7763
924,7763
926,7763
914,7763
922,7763
920,7763
915,7763
2765,7763
1069,7763
2993,7763
913,7763
2092,7763
2992,7763
919,7763
928,7763
911,7763
912,7763
923,7763
495,7763
917,7763
925,7763
927,7763
910,7763
909,7763
908,7763
8562,7765
7767,7765
7764,7765
2361,7766
2348,7766
2360,7766
5973,7768
7756,7768
6035,7768
6925,7768
7769,7770
1246,7770
1403,7772
1399,7772
1400,7772
1396,7772
1398,7772
1397,7772
1402,7772
1401,7772
1340,7775
9853,7779
8261,7779
1036,7779
9724,7779
5262,7779
10225,7779
6638,7779
9155,7781
8568,7781
9993,7782
7785,7782
7798,7782
7806,7782
7788,7782
9350,7782
9417,7782
7789,7782
7791,7782
7804,7782
7801,7782
7395,7783
9570,7783
10066,7783
639,7783
7414,7783
10160,7783
10158,7783
9620,7787
7876,7787
7874,7787
9441,7787
7875,7787
7871,7787
9993,7789
9783,7789
9547,7790
9548,7790
8339,7794
8246,7795
361,7795
7794,7795
11283,7797
9209,7797
631,7797
8427,7797
9208,7797
9205,7797
9207,7797
8431,7797
9206,7797
9171,7799
9457,7800
7799,7800
9912,7801
7803,7801
7800,7801
9886,7801
9912,7803
9645,7803
9913,7803
7802,7803
7489,7805
6247,7805
7820,7805
7822,7805
7001,7805
7491,7805
6652,7805
7686,7805
5938,7805
7796,7805
7824,7805
9099,7807
9091,7807
9094,7807
9096,7807
9104,7807
9093,7807
9100,7807
2389,7807
9098,7807
9110,7807
9108,7807
9095,7807
9112,7807
9105,7807
9113,7807
8882,7807
9097,7807
10140,7809
6872,7809
11149,7812
1075,7812
1506,7812
228,7812
2090,7812
10999,7813
5895,7813
9192,7813
10355,7813
8254,7813
5893,7813
5894,7813
7359,7815
8310,7815
7360,7815
8342,7815
7818,7816
10529,7816
10073,7816
6253,7816
5831,7817
6177,7817
10508,7817
6983,7817
6227,7817
5304,7817
6345,7817
7001,7820
6755,7821
9890,7821
7954,7821
6556,7821
6108,7821
7811,7821
6542,7821
8680,7822
9407,7822
9406,7822
9059,7822
210,7825
10723,7825
10548,7830
6918,7830
5869,7830
8270,7833
6312,7833
7832,7833
7834,7835
7967,7835
9877,7835
7836,7837
8977,7837
8269,7837
10417,7838
817,7838
10528,7838
10437,7838
9888,7838
6510,7838
6464,7838
6541,7838
600,7838
7228,7838
5218,7838
10774,7838
9981,7838
7930,7838
10771,7838
7517,7838
6540,7838
8889,7840
7660,7840
8103,7840
8602,7840
7328,7840
9433,7840
7839,7840
8498,7840
9680,7840
7880,7841
7878,7841
11082,7844
8638,7844
9504,7844
7919,7844
9042,7844
7831,7844
9503,7844
7869,7844
9377,7844
9135,7844
9502,7844
8857,7844
9999,7845
9577,7845
7577,7845
10061,7845
9033,7845
8495,7845
9531,7845
9567,7845
9074,7845
9521,7845
2527,7845
9148,7845
7844,7845
8607,7845
672,7845
1256,7845
9899,7845
9082,7845
8707,7845
11358,7846
6930,7846
5452,7846
805,7846
5451,7846
10351,7846
5799,7846
5450,7846
1037,7846
6943,7846
9256,7846
5227,7846
9659,7847
8318,7847
9285,7848
7847,7848
6188,7848
7848,7850
89,7850
6668,7850
7283,7850
6306,7850
7851,7852
5346,7852
5468,7852
8440,7854
8565,7855
8482,7855
8481,7855
8564,7855
1288,7856
1289,7856
1283,7856
1287,7856
1285,7856
1286,7856
1281,7856
1282,7856
1284,7856
1280,7856
5056,7856
5055,7856
5047,7856
9236,7861
9631,7861
9959,7863
9957,7863
7862,7863
7949,7865
7855,7865
7864,7866
9756,7866
7867,7868
10090,7868
8855,7868
7969,7868
10193,7876
7877,7878
7879,7880
7882,7880
8037,7880
6287,7881
5544,7881
4339,7886
4335,7886
8445,7887
9070,7887
7889,7887
7891,7887
8021,7888
11349,7888
9316,7888
8020,7888
6670,7888
8716,7888
7887,7888
7893,7894
6493,7894
9406,7896
10177,7896
10063,7896
8237,7896
9751,7896
9485,7896
8448,7896
10062,7896
9927,7896
8446,7896
10130,7896
9303,7896
8450,7896
8534,7896
8365,7896
9151,7896
8517,7896
2693,7896
8659,7896
8198,7896
10051,7896
9752,7896
8451,7896
9407,7896
9921,7896
8366,7896
9753,7896
8236,7896
10070,7896
9926,7896
8711,7896
8019,7896
826,7896
9312,7896
9750,7896
2692,7896
8449,7896
5723,7896
9850,7896
7421,7897
7411,7897
9417,7897
10411,7897
9610,7897
9615,7897
7900,7898
7901,7898
7899,7898
9003,7908
9524,7908
7119,7908
7909,7908
9523,7908
8302,7908
10119,7908
9004,7908
9002,7908
7912,7913
9137,7913
9834,7913
7915,7916
10097,7919
7917,7919
5700,7921
7920,7921
2031,7921
7924,7925
7926,7925
8150,7928
7489,7928
9523,7928
7604,7928
824,7928
8369,7928
8658,7928
7896,7928
9156,7928
9045,7928
8691,7928
7805,7928
6243,7928
6321,7928
7173,7928
9947,7929
6609,7929
5849,7930
9123,7930
10570,7930
7117,7930
8323,7930
6534,7930
3575,7932
3589,7932
3571,7932
3574,7932
3595,7932
3581,7932
3587,7932
3588,7932
3596,7932
3577,7932
3583,7932
2445,7932
3576,7932
3573,7932
3594,7932
3593,7932
3592,7932
3597,7932
3578,7932
3585,7932
3586,7932
3591,7932
3590,7932
3572,7932
3584,7932
3582,7932
3580,7932
3579,7932
9272,7935
9274,7935
9276,7935
9707,7938
9956,7938
10070,7938
5696,7940
10817,7942
4900,7942
5978,7942
10420,7942
5713,7942
5976,7942
9767,7942
5586,7942
5715,7942
6588,7942
2044,7942
6961,7942
10492,7942
5977,7942
6583,7942
372,7942
9883,7942
4068,7945
7965,7947
10145,7947
7951,7949
6043,7949
8481,7950
7952,7950
7892,7950
6256,7950
10485,7950
7957,7956
7956,7958
8211,7960
824,7960
9817,7960
9313,7960
5940,7960
7174,7960
10436,7960
7888,7960
9667,7960
6743,7960
9175,7960
8620,7961
8883,7961
8746,7961
9152,7961
9150,7961
9153,7961
8897,7961
5488,7965
10207,7966
7964,7966
5343,7966
10093,7968
7994,7970
5781,7971
7970,7971
10673,7971
10986,7974
10970,7974
7132,7974
6624,7974
7654,7974
5338,7974
10264,7974
9807,7974
468,7974
7442,7974
8452,7974
7044,7974
768,7974
126,7974
10347,7974
188,7974
7729,7974
4247,7974
7663,7974
7853,7974
6902,7974
6381,7974
141,7974
5998,7974
261,7974
123,7974
6892,7974
7653,7974
6441,7974
5226,7974
10472,7974
8514,7974
1410,7974
6208,7974
9542,7974
10682,7974
6929,7974
2599,7974
10435,7974
262,7974
10338,7974
1186,7974
6754,7974
4260,7974
6351,7974
4059,7974
5547,7974
6899,7974
4259,7974
7949,7974
1259,7974
5697,7974
10276,7974
10373,7974
276,7974
10321,7974
268,7974
6548,7974
5914,7974
193,7974
7666,7974
8208,7974
533,7974
169,7974
5492,7974
10438,7974
6397,7974
10434,7974
7443,7974
7854,7974
6009,7974
243,7974
6905,7974
7437,7974
226,7974
7134,7974
8314,7974
7661,7974
9155,7974
5127,7974
5485,7974
387,7974
7662,7974
5234,7974
6153,7974
4245,7974
5971,7974
164,7974
6524,7974
438,7974
8848,7974
6968,7974
7439,7974
6409,7974
10603,7974
421,7974
10442,7974
997,7974
4448,7974
7648,7974
7651,7974
10423,7974
2032,7974
5279,7974
2515,7974
954,7974
9825,7974
7647,7974
6092,7974
9138,7975
7973,7975
8850,7975
9184,7975
10169,7976
9309,7976
10170,7976
9520,7976
10168,7976
8884,7977
8851,7977
9143,7977
7976,7977
9186,7977
10161,7977
8849,7981
9037,7981
7979,7981
9187,7981
9036,7981
669,7984
9506,7986
9948,7986
8853,7986
7985,7986
10081,7986
10082,7986
9453,7986
9183,7987
7914,7987
8852,7987
8616,7987
9136,7987
7913,7987
9356,7989
5389,7989
9034,7989
9507,7989
9380,7989
7993,7991
7992,7991
7990,7991
8732,7997
9482,7997
7999,8000
10188,8002
9851,8002
10033,8002
9908,8002
8001,8002
9685,8002
8003,8004
8005,8006
1247,8009
1250,8009
1248,8009
1254,8009
1249,8009
1255,8009
1252,8009
1251,8009
1253,8009
4795,8011
4790,8011
4068,8012
10945,8012
11411,8012
457,8012
7945,8012
532,8015
5145,8015
5134,8015
8016,8017
5966,8018
9066,8018
9067,8018
155,8018
9316,8019
10572,8025
9078,8025
10573,8025
6726,8026
6525,8030
10054,8030
6644,8030
7552,8030
5658,8030
6717,8030
6956,8030
10684,8030
7154,8030
10745,8030
6014,8030
6720,8030
10659,8030
8830,8030
7230,8030
5345,8030
6721,8030
8033,8034
5510,8034
61,8035
8906,8041
4894,8041
8425,8041
4896,8041
9114,8041
4895,8041
8040,8041
8903,8041
9738,8041
8046,8043
8047,8043
8365,8044
8367,8044
7938,8044
9307,8045
8590,8045
7939,8045
7291,8048
7390,8048
9120,8050
5803,8051
6316,8051
9065,8051
5297,8051
9924,8051
8776,8051
5335,8051
7571,8051
6801,8051
9558,8051
5516,8061
6031,8061
6745,8061
8062,8063
1806,8064
1808,8064
1805,8064
1804,8064
259,8064
1807,8064
1803,8064
1809,8064
8932,8070
7138,8070
8934,8070
10127,8073
8076,8073
666,8073
8914,8073
9907,8073
2630,8073
9774,8073
8603,8073
5258,8074
10050,8074
8902,8074
9684,8075
9469,8075
8077,8076
8075,8076
8438,8076
2380,8076
9454,8077
9732,8077
2172,8077
2171,8077
8640,8077
2169,8077
2170,8077
9029,8077
8912,8080
8079,8080
9764,8080
9965,8080
8067,8080
6823,8088
8381,8092
8098,8093
10655,8095
5470,8095
5469,8095
5375,8096
8666,8096
994,8096
9509,8096
9117,8097
10102,8097
8094,8097
9116,8097
9509,8097
10109,8100
8102,8100
2383,8101
8107,8101
8501,8101
657,8101
2381,8101
8104,8105
9701,8105
9229,8105
9702,8105
9700,8105
6234,8106
8099,8106
4313,8106
4312,8106
4314,8106
310,8107
6236,8108
10124,8108
11051,8113
8125,8113
1272,8113
7546,8113
1875,8113
352,8113
5880,8114
7385,8114
5586,8114
9799,8114
9648,8116
9719,8116
8115,8116
9400,8116
8609,8116
9057,8116
1899,8117
6811,8117
9663,8117
2,8117
7226,8117
6878,8117
9393,8117
130,8117
667,8119
9336,8119
668,8119
7987,8119
9429,8119
8437,8119
9623,8119
9498,8122
9651,8122
9451,8122
2750,8123
9713,8123
7986,8123
9789,8123
8122,8123
9808,8123
9244,8123
8000,8123
2749,8129
9077,8130
8141,8136
8143,8136
10344,8136
8138,8136
8144,8136
8142,8136
10387,8136
8140,8136
10318,8136
7251,8136
6708,8137
7809,8137
8131,8137
9157,8137
8311,8137
362,8137
10511,8137
5519,8137
5525,8137
5507,8137
5545,8137
10288,8137
10646,8137
198,8137
1029,8137
6409,8137
8439,8137
8131,8145
6355,8145
10703,8145
9796,8145
8167,8145
8250,8146
7714,8146
8244,8148
8146,8148
658,8148
9350,8152
8417,8155
7717,8155
8832,8155
9727,8155
8161,8162
7894,8169
6987,8169
5202,8169
8168,8169
9763,8170
9142,8170
9896,8171
9134,8171
9898,8171
2635,8171
